,season_type,id,year,week,neutral_site,home_team,home_conference,home_points,home_elo,away_team,away_conference,away_points,away_elo,spread,home_ML,away_ML,over_under,margin,home_win,home_rank,away_rank,away_defense_havoc,away_defense_line_yards_total,away_defense_open_field_yards_total,away_defense_stuff_rate,away_defense_success_rate,away_defense_total_ppa,away_offense_havoc,away_offense_line_yards_total,away_offense_open_field_yards_total,away_offense_success_rate,away_offense_total_ppa,home_defense_havoc,home_defense_line_yards_total,home_defense_open_field_yards_total,home_defense_stuff_rate,home_defense_success_rate,home_defense_total_ppa,home_offense_havoc,home_offense_line_yards_total,home_offense_open_field_yards_total,home_offense_stuff_rate,home_offense_success_rate,home_offense_total_ppa,away_defense_ppo,away_defense_rushing_ppa,away_defense_passing_ppa,away_offense_ppo,away_offense_rushing_ppa,away_offense_passing_ppa,home_defense_ppo,home_defense_rushing_ppa,home_defense_passing_ppa,home_offense_ppo,home_offense_rushing_ppa,home_offense_passing_ppa
0,regular,401635525,2024,1,True,Georgia Tech,ACC,24,1497.0,Florida State,ACC,21,1692.0,10.0,345.0,-470.0,54.5,-3,1,0,10,0.06722689075630252,252.0,123.0,0.16470588235294117,0.46218487394957986,36.561379794916164,0.07758620689655173,107.0,21.0,0.35344827586206895,11.660836342256012,0.175,138.0,74.0,0.27586206896551724,0.44166666666666665,13.928147453331443,0.1415929203539823,208.0,161.0,0.1323529411764706,0.504424778761062,50.30170432113497,4.454545454545454,18.02438661525746,18.5369931796587,3.3333333333333335,-2.153422730344695,13.814259072600708,3.0,3.015648793014963,10.91249866031648,4.454545454545454,23.291513496145537,27.01019082498943
5,regular,401643696,2024,1,False,Nevada,Mountain West,24,1222.0,SMU,ACC,29,1690.0,28.0,1100.0,-3500.0,55.5,5,0,0,0,0.21052631578947367,174.0,40.0,0.2,0.2857142857142857,-14.058545843940017,0.1736111111111111,299.0,130.0,0.4930555555555556,58.334281125130886,0.20300751879699247,191.0,80.0,0.25757575757575757,0.43609022556390975,36.250140834240995,0.13333333333333333,229.0,114.0,0.175,0.4,20.124707840208487,3.875,-13.540381907544784,1.2489462271263387,5.266666666666667,23.334359131915157,34.99992199321573,4.5,10.993852305856274,25.256288528384722,4.0,6.611369923115287,15.28044808061477
36,regular,401628448,2024,1,False,Minnesota,Big Ten,17,1492.0,North Carolina,ACC,19,1546.0,2.0,-135.0,115.0,52.5,2,0,0,0,0.2037037037037037,79.0,21.0,0.21428571428571427,0.37037037037037035,7.301527846451796,0.1875,109.0,23.0,0.328125,-2.185021569281568,0.1875,109.0,23.0,0.1282051282051282,0.328125,-2.185021569281568,0.2037037037037037,79.0,21.0,0.21428571428571427,0.37037037037037035,7.301527846451796,3.4,4.587622288195149,2.713905558256646,3.1666666666666665,3.2116662218233265,-5.3966877911048945,3.1666666666666665,3.2116662218233265,-5.3966877911048945,3.4,4.587622288195149,2.713905558256646
44,regular,401640998,2024,1,False,Jacksonville State,Conference USA,27,1538.0,Coastal Carolina,Sun Belt,55,1448.0,-3.5,-170.0,145.0,54.5,28,0,0,0,0.22807017543859648,94.0,39.0,0.1724137931034483,0.42105263157894735,4.346090749626379,0.12,173.0,63.0,0.52,26.912731067358695,0.12,173.0,63.0,0.18181818181818182,0.52,26.912731067358695,0.22807017543859648,94.0,39.0,0.1724137931034483,0.42105263157894735,4.346090749626379,4.0,-3.242611912089756,7.588702661716135,5.333333333333333,10.948375403851616,15.964355663507078,5.333333333333333,10.948375403851616,15.964355663507078,4.0,-3.242611912089756,7.588702661716135
58,regular,401628453,2024,1,False,Michigan State,Big Ten,16,1392.0,Florida Atlantic,American Athletic,10,1422.0,-12.0,-480.0,350.0,45.0,-6,1,0,0,0.16666666666666666,89.0,64.0,0.2702702702702703,0.26666666666666666,-8.39335289154787,0.21739130434782608,104.0,36.0,0.2608695652173913,-9.826256386113467,0.21739130434782608,104.0,36.0,0.24324324324324326,0.2608695652173913,-9.826256386113467,0.16666666666666666,89.0,64.0,0.2702702702702703,0.26666666666666666,-8.39335289154787,1.4,-2.7327387974275585,-5.660614094120313,1.4285714285714286,-0.47408286766366403,-7.370227355559937,1.4285714285714286,-0.47408286766366403,-7.370227355559937,1.4,-2.7327387974275585,-5.660614094120313
61,regular,401628461,2024,1,False,Wisconsin,Big Ten,28,1587.0,Western Michigan,Mid-American,14,1315.0,-24.0,-3300.0,1100.0,57.0,-14,1,0,0,0.16049382716049382,166.0,5.0,0.09090909090909091,0.5679012345679012,20.580734966267567,0.07692307692307693,86.0,23.0,0.4230769230769231,9.98145710764449,0.07692307692307693,86.0,23.0,0.21875,0.4230769230769231,9.98145710764449,0.16049382716049382,166.0,5.0,0.09090909090909091,0.5679012345679012,20.580734966267567,4.5,16.841599898916535,3.739135067351032,3.5,4.06136699520693,5.920090112437561,3.5,4.06136699520693,5.920090112437561,4.5,16.841599898916535,3.739135067351032
62,regular,401634300,2024,1,False,Stanford,ACC,27,1286.0,TCU,Big 12,34,1587.0,8.0,250.0,-300.0,58.5,7,0,0,0,0.2191780821917808,57.0,60.0,0.3333333333333333,0.3424657534246575,7.2419214956308045,0.12162162162162163,79.0,3.0,0.5,18.290664332382853,0.12162162162162163,79.0,3.0,0.28125,0.5,18.290664332382853,0.2191780821917808,57.0,60.0,0.3333333333333333,0.3424657534246575,7.2419214956308045,4.5,3.39824213085393,3.8436793647768748,3.7777777777777777,1.9395870161561173,16.351077316226736,3.7777777777777777,1.9395870161561173,16.351077316226736,4.5,3.39824213085393,3.8436793647768748
64,regular,401628451,2024,1,False,Maryland,Big Ten,50,1630.0,UConn,FBS Independents,7,1230.0,-19.0,-1500.0,775.0,45.5,-43,1,0,0,0.12658227848101267,126.0,71.0,0.21428571428571427,0.4936708860759494,30.630929186361378,0.12903225806451613,61.0,11.0,0.3225806451612903,-4.2518644941462584,0.12903225806451613,61.0,11.0,0.17857142857142858,0.3225806451612903,-4.2518644941462584,0.12658227848101267,126.0,71.0,0.21428571428571427,0.4936708860759494,30.630929186361378,5.285714285714286,4.996961646843799,25.63396753951758,1.75,-1.247742017902706,-3.0041224762435523,1.75,-1.247742017902706,-3.0041224762435523,5.285714285714286,4.996961646843799,25.63396753951758
69,regular,401628457,2024,1,False,West Virginia,Big 12,12,1574.0,Penn State,Big Ten,34,1833.0,7.5,290.0,-380.0,48.0,22,0,0,8,0.25,85.0,3.0,0.23529411764705882,0.375,0.82341345426706,0.0847457627118644,128.0,69.0,0.4406779661016949,26.334401627567047,0.0847457627118644,128.0,69.0,0.14634146341463414,0.4406779661016949,26.334401627567047,0.25,85.0,3.0,0.23529411764705882,0.375,0.82341345426706,2.6,1.230198506718517,-0.40678505245145713,5.6,7.009800908901988,19.324600718665057,5.6,7.009800908901988,19.324600718665057,2.6,1.230198506718517,-0.40678505245145713
70,regular,401628333,2024,1,False,Vanderbilt,SEC,34,1284.0,Virginia Tech,ACC,27,1604.0,13.5,390.0,-520.0,53.5,-7,1,0,0,0.1875,128.0,24.0,0.2391304347826087,0.46875,18.65564140180525,0.203125,67.0,21.0,0.421875,16.702601589775853,0.203125,67.0,21.0,0.15384615384615385,0.421875,16.702601589775853,0.1875,128.0,24.0,0.2391304347826087,0.46875,18.65564140180525,3.857142857142857,2.1399038187048114,16.515737583100442,5.0,1.1136501763228623,15.58895141345299,5.0,1.1136501763228623,15.58895141345299,3.857142857142857,2.1399038187048114,16.515737583100442
